Periodo,Ranking,Barrio,Estrenar,Index,Usado
sep. 22,14,Coghlan,-,80.948,77.156
sep. 22,15,Santa Rita,89.264,79.567,69.546
sep. 22,16,Villa Pueyrredon,-,79.319,76.702
sep. 22,17,Villa Devoto,-,77.910,75.173
sep. 22,18,Villa Gral Mitre,-,77.092,73.584
ago. 22,1,Puerto Madero,-,138.329,129.193
ago. 22,2,Palermo,123.855,89.894,87.600
ago. 22,3,Nuñez,107.997,88.794,87.479
ago. 22,4,Colegiales,-,85.149,82.109
ago. 22,5,Belgrano,101.059,82.818,81.164
ago. 22,6,Chacarita,-,80.222,77.733
ago. 22,7,Villa Ortuzar,-,79.841,78.855
ago. 22,8,Recoleta,98.143,78.716,77.893
ago. 22,9,Saavedra,-,78.372,75.623
ago. 22,10,Villa Urquiza,92.368,78.069,76.960
ago. 22,11,Parque Chas,-,77.561,77.775
ago. 22,12,Coghlan,-,76.695,76.034
ago. 22,13,Villa Crespo,118.868,76.319,72.841
ago. 22,14,Retiro,89.828,75.363,74.689
ago. 22,15,Villa Pueyrredon,-,73.719,72.194
ago. 22,16,Santa Rita,-,73.575,66.325
ago. 22,17,Almagro,90.377,73.363,71.469
ago. 22,18,Mataderos,-,73.248,-
jul. 22,1,Puerto Madero,-,128.607,121.081
jul. 22,2,Palermo,104.457,85.345,83.378
jul. 22,3,Nuñez,97.906,80.779,78.776
jul. 22,4,Colegiales,-,78.093,75.291
jul. 22,5,Belgrano,94.177,76.991,75.251
jul. 22,6,Coghlan,-,74.771,74.392
jul. 22,7,Chacarita,-,73.969,71.311
jul. 22,8,Recoleta,88.082,73.812,73.131
jul. 22,9,Villa Ortuzar,-,73.626,73.687
jul. 22,10,Villa Urquiza,85.344,73.550,72.147
jul. 22,11,Parque Chas,-,72.902,70.882
jul. 22,12,Villa Crespo,112.466,72.079,69.314
jul. 22,13,Saavedra,-,70.887,68.926
jul. 22,14,Retiro,77.800,70.495,70.046
jul. 22,15,Parque Chacabuco,-,67.785,65.031
jul. 22,16,San Telmo,-,66.883,63.739
jul. 22,17,Caballito,84.779,66.882,65.232
jul. 22,18,Almagro,85.417,66.647,65.193
jun. 22,1,Puerto Madero,148.646,130.993,125.360
jun. 22,2,Palermo,93.755,80.463,79.136
jun. 22,3,Nuñez,-,75.457,73.303
jun. 22,4,Colegiales,-,73.187,72.106
jun. 22,5,Belgrano,87.632,73.045,71.390
jun. 22,6,Villa Urquiza,88.549,70.898,68.586
jun. 22,7,Recoleta,84.359,70.160,69.277
jun. 22,8,Villa Crespo,95.259,68.448,66.504
jun. 22,9,Parque Chas,-,68.434,68.596
jun. 22,10,Chacarita,-,68.315,65.235
jun. 22,11,Coghlan,-,68.111,67.357
jun. 22,12,Saavedra,-,66.930,65.394
jun. 22,13,Retiro,78.507,66.844,66.304
jun. 22,14,Villa Ortuzar,-,66.217,66.519
jun. 22,15,San Telmo,-,64.441,63.118
jun. 22,16,Villa Devoto,-,63.428,61.927
jun. 22,17,Parque Chacabuco,-,62.952,61.641
jun. 22,18,Villa del Parque,-,62.812,60.708
may. 22,1,Puerto Madero,149.007,127.295,122.876
may. 22,2,Palermo,88.740,77.417,76.174
may. 22,3,Nuñez,-,71.991,70.015
may. 22,4,Belgrano,84.501,69.518,67.557
may. 22,5,Colegiales,-,68.309,67.000
may. 22,6,Recoleta,84.398,66.908,66.032
may. 22,7,Villa Urquiza,83.847,65.956,63.989
may. 22,8,Chacarita,-,64.459,64.374
may. 22,9,Villa Crespo,85.468,63.982,61.895
may. 22,10,Saavedra,-,63.566,62.088
may. 22,11,Parque Chas,-,63.221,63.457
may. 22,12,Retiro,84.925,63.027,61.803
may. 22,13,Coghlan,-,62.455,61.146
may. 22,14,Villa Devoto,-,61.057,60.591
may. 22,15,Villa Ortuzar,-,60.681,59.913
may. 22,16,Villa del Parque,-,59.372,57.423
may. 22,17,Parque Chacabuco,-,58.477,56.143
may. 22,18,Villa Pueyrredon,-,58.177,58.437
abr. 22,1,Puerto Madero,144.464,124.542,120.350
abr. 22,2,Palermo,86.453,74.607,73.226
abr. 22,3,Nuñez,90.974,67.531,65.866
abr. 22,4,Recoleta,79.058,65.319,64.760
abr. 22,5,Belgrano,77.075,64.933,63.242
abr. 22,6,Colegiales,64.022,62.474,62.040
abr. 22,7,Villa Urquiza,74.699,61.771,60.237
abr. 22,8,Saavedra,-,61.317,60.301
abr. 22,9,Retiro,75.799,60.544,59.658
abr. 22,10,Chacarita,-,60.237,61.131
abr. 22,11,Coghlan,-,59.805,58.923
abr. 22,12,Villa Crespo,76.145,59.697,57.884
abr. 22,13,Villa Ortuzar,-,59.193,58.875
abr. 22,14,Villa Devoto,-,58.103,57.490
abr. 22,15,Villa del Parque,-,57.522,56.098
abr. 22,16,Parque Chacabuco,75.836,55.945,54.010
abr. 22,17,Villa Pueyrredon,-,55.513,56.274
abr. 22,18,Parque Chas,-,55.396,54.305
mar 22,1,Puerto Madero,133.176,119.921,115.821
mar 22,2,Palermo,82.388,69.414,68.343
mar 22,3,Nuñez,84.402,63.324,62.160
mar 22,4,Recoleta,74.589,62.494,61.821
mar 22,5,Belgrano,75.675,61.298,60.219
mar 22,6,Colegiales,47.756,58.542,58.992
mar 22,7,Villa Urquiza,69.171,58.061,56.895
mar 22,8,Coghlan,-,57.485,57.538
mar 22,9,Saavedra,-,57.445,57.245
mar 22,10,Retiro,58.848,56.890,56.754
mar 22,11,Chacarita,-,56.613,56.863
mar 22,12,Villa Ortuzar,-,55.933,55.147
mar 22,13,Villa Crespo,72.760,55.611,54.586
mar 22,14,Villa Devoto,-,54.593,53.403
mar 22,15,Villa del Parque,-,54.221,53.025
mar 22,16,Agronomía,-,54.063,54.063
mar 22,17,Villa Pueyrredon,-,53.389,53.528
mar 22,18,Parque Chacabuco,66.251,53.244,52.749
feb. 22,1,Puerto Madero,111.043,105.990,105.349
feb. 22,2,Palermo,71.900,61.614,61.015
feb. 22,3,Nuñez,72.310,59.188,58.398
feb. 22,4,Belgrano,71.798,57.988,57.233
feb. 22,5,Colegiales,55.781,56.965,56.524
feb. 22,6,Recoleta,71.358,56.893,56.025
feb. 22,7,Chacarita,-,55.120,55.247
feb. 22,8,Agronomía,-,54.238,54.227
feb. 22,9,Coghlan,-,54.069,53.909
feb. 22,10,Villa Urquiza,63.088,53.421,52.838
feb. 22,11,Saavedra,-,52.829,52.289
feb. 22,12,Retiro,55.202,52.304,52.060
feb. 22,13,Villa Devoto,-,52.078,51.080
feb. 22,14,Villa Pueyrredon,-,51.705,51.519
feb. 22,15,Villa Crespo,66.390,51.498,50.907
feb. 22,16,Villa Ortuzar,-,51.354,50.783
feb. 22,17,Almagro,55.318,50.913,50.295
feb. 22,18,Villa Gral Mitre,-,50.236,47.678
ene. 22,1,Puerto Madero,93.443,98.752,101.570
ene. 22,2,Nuñez,64.561,55.884,55.238
ene. 22,3,Palermo,61.720,55.515,55.099
ene. 22,4,Colegiales,60.492,54.751,53.711
ene. 22,5,Chacarita,-,54.119,54.392
ene. 22,6,Belgrano,63.613,53.997,53.544
ene. 22,7,Coghlan,-,52.788,52.445
ene. 22,8,Recoleta,67.460,52.308,51.471
ene. 22,9,Saavedra,-,51.326,50.500
ene. 22,10,Villa Urquiza,60.517,51.312,50.697
ene. 22,11,Agronomía,-,50.717,50.563
ene. 22,12,Villa Devoto,-,49.969,49.277
ene. 22,13,Villa Ortuzar,-,49.577,49.665
ene. 22,14,Retiro,55.827,49.032,48.546
ene. 22,15,Caballito,58.297,48.642,48.295
ene. 22,16,Parque Chas,-,48.462,48.484
ene. 22,17,Almagro,55.254,48.427,47.429
ene. 22,18,Villa Pueyrredon,-,48.308,47.818
dic. 21,1,Puerto Madero,93.729,99.358,102.484
dic. 21,2,Palermo,59.932,53.315,52.798
dic. 21,3,Nuñez,59.646,53.266,52.408
dic. 21,4,Coghlan,-,52.419,52.127
dic. 21,5,Belgrano,62.323,52.127,51.535
dic. 21,6,Colegiales,57.346,50.694,50.047
dic. 21,7,Chacarita,-,50.488,50.829
dic. 21,8,Recoleta,62.161,49.509,48.965
dic. 21,9,Villa Urquiza,57.147,49.155,48.567
dic. 21,10,Saavedra,-,48.999,48.482
dic. 21,11,Agronomía,-,48.902,48.760
dic. 21,12,Villa Devoto,-,48.439,47.932
dic. 21,13,Villa Ortuzar,-,47.950,47.471
dic. 21,14,Parque Chas,-,47.885,47.305
dic. 21,15,Caballito,55.002,47.431,46.976
dic. 21,16,Retiro,55.859,47.229,46.684
dic. 21,17,Villa Crespo,58.425,46.574,46.146
dic. 21,18,Almagro,54.306,46.318,45.208
nov. 21,1,Puerto Madero,92.799,95.706,97.396
nov. 21,2,Nuñez,60.707,51.797,51.040
nov. 21,3,Palermo,59.529,51.782,51.111
nov. 21,4,Belgrano,59.922,50.601,49.996
nov. 21,5,Coghlan,-,49.450,48.934
nov. 21,6,Chacarita,-,47.848,47.727
nov. 21,7,Saavedra,-,47.708,47.472
nov. 21,8,Recoleta,58.582,47.660,47.259
nov. 21,9,Villa Ortuzar,-,47.520,47.139
nov. 21,10,Villa Devoto,-,47.322,46.722
nov. 21,11,Colegiales,54.041,47.199,46.752
nov. 21,12,Villa Urquiza,52.982,46.990,46.310
nov. 21,13,Parque Chas,-,46.382,45.814
nov. 21,14,Retiro,52.432,45.369,44.809
nov. 21,15,Villa Pueyrredon,-,45.338,44.848
nov. 21,16,Caballito,54.139,45.174,44.741
nov. 21,17,Almagro,52.160,44.727,43.735
nov. 21,18,Villa Crespo,56.775,44.619,44.103
oct. 21,1,Puerto Madero,92.350,90.759,89.783
oct. 21,2,Nuñez,58.711,51.011,50.572
oct. 21,3,Palermo,58.812,50.345,49.504
oct. 21,4,Belgrano,59.416,48.515,47.911
oct. 21,5,Villa Ortuzar,-,48.144,48.274
oct. 21,6,Coghlan,-,47.636,46.986
oct. 21,7,Saavedra,-,47.003,46.362
oct. 21,8,Chacarita,-,46.605,46.096
oct. 21,9,Parque Chas,-,46.061,44.848
oct. 21,10,Recoleta,58.251,46.057,45.617
oct. 21,11,Villa Devoto,-,46.011,45.232
oct. 21,12,Villa Urquiza,53.479,45.870,45.216
oct. 21,13,Colegiales,52.999,45.551,45.101
oct. 21,14,Retiro,50.412,43.540,42.861
oct. 21,15,Villa Crespo,52.225,43.375,42.525
oct. 21,16,Caballito,55.077,43.339,42.876
oct. 21,17,Almagro,50.299,43.304,42.595
oct. 21,18,Villa Pueyrredon,-,42.792,42.068
sep. 21,1,Puerto Madero,90.994,88.091,86.444
sep. 21,2,Nuñez,53.309,49.809,49.500
sep. 21,3,Palermo,58.007,49.126,48.059
sep. 21,4,Paternal,-,47.353,-
sep. 21,5,Villa Ortuzar,-,47.300,47.419
sep. 21,6,Coghlan,-,47.129,46.884
sep. 21,7,Belgrano,58.171,47.125,46.466
sep. 21,8,Villa Urquiza,53.475,45.284,44.746
sep. 21,9,Saavedra,-,44.968,44.284
sep. 21,10,Chacarita,49.082,44.676,43.946
sep. 21,11,Recoleta,57.080,44.621,44.126
sep. 21,12,Parque Chas,-,44.399,42.975
sep. 21,13,Colegiales,55.975,44.372,43.704
sep. 21,14,Villa Devoto,-,43.842,42.982
sep. 21,15,Retiro,51.263,42.759,41.967
sep. 21,16,Villa Crespo,50.366,42.058,41.185
sep. 21,17,Almagro,49.149,41.788,41.226
sep. 21,18,Caballito,53.896,41.741,41.250
ago. 21,1,Puerto Madero,87.686,85.943,85.116
ago. 21,2,Villa Ortuzar,-,48.115,47.750
ago. 21,3,Palermo,56.713,48.061,46.895
ago. 21,4,Nuñez,52.292,47.528,46.944
ago. 21,5,Coghlan,-,46.134,46.418
ago. 21,6,Belgrano,55.209,45.781,45.157
ago. 21,7,Parque Chas,-,44.719,42.349
ago. 21,8,Villa Urquiza,51.074,44.682,44.131
ago. 21,9,Saavedra,-,44.466,43.927
ago. 21,10,Colegiales,-,43.284,42.628
ago. 21,11,Recoleta,54.047,43.206,42.719
ago. 21,12,Chacarita,43.601,41.840,41.468
ago. 21,13,Villa Devoto,-,41.609,40.932
ago. 21,14,Retiro,49.359,41.597,40.890
ago. 21,15,Villa Pueyrredon,-,41.332,41.388
ago. 21,16,Villa Crespo,48.350,40.893,40.188
ago. 21,17,Villa Gral Mitre,-,40.556,40.721
ago. 21,18,Caballito,49.162,40.340,39.906
jul. 21,1,Puerto Madero,85.002,83.235,82.494
jul. 21,2,Villa Ortuzar,-,47.928,47.499
jul. 21,3,Palermo,56.754,47.047,45.855
jul. 21,4,Parque Chas,-,45.997,42.063
jul. 21,5,Nuñez,53.168,45.749,44.897
jul. 21,6,Belgrano,54.326,44.674,44.091
jul. 21,7,Saavedra,-,44.230,43.600
jul. 21,8,Coghlan,-,44.141,44.127
jul. 21,9,Villa Urquiza,48.850,43.843,43.327
jul. 21,10,Colegiales,-,42.758,42.176
jul. 21,11,Recoleta,50.528,41.780,41.324
jul. 21,12,Villa Pueyrredon,-,41.263,40.887
jul. 21,13,Villa Devoto,-,40.696,40.249
jul. 21,14,Villa del Parque,-,40.269,39.618
jul. 21,15,Villa Crespo,47.110,40.141,39.525
jul. 21,16,Chacarita,38.925,39.983,39.996
jul. 21,17,Retiro,46.735,39.952,39.362
jul. 21,18,Parque Patricios,-,39.800,37.342
jun. 21,1,Puerto Madero,81.546,79.206,78.287
jun. 21,2,Villa Ortuzar,-,46.507,46.699
jun. 21,3,Palermo,55.948,46.015,44.880
jun. 21,4,Parque Chas,-,45.142,41.621
jun. 21,5,Nuñez,53.951,44.869,44.316
jun. 21,6,Belgrano,54.918,44.039,43.316
jun. 21,7,Saavedra,44.849,43.085,42.907
jun. 21,8,Coghlan,-,42.746,41.952
jun. 21,9,Villa Urquiza,47.400,42.500,41.944
jun. 21,10,Recoleta,47.927,40.760,40.303
jun. 21,11,Colegiales,-,40.716,39.976
jun. 21,12,Villa Crespo,47.258,39.880,39.334
jun. 21,13,Villa Pueyrredon,-,39.844,39.311
jun. 21,14,Chacarita,38.006,39.339,39.486
jun. 21,15,Parque Patricios,-,39.238,35.230
jun. 21,16,Villa Devoto,-,39.080,38.782
jun. 21,17,Retiro,45.948,38.878,38.312
jun. 21,18,Villa Gral Mitre,-,38.796,37.460
may. 21,1,Puerto Madero,79.568,75.235,73.570
may. 21,2,Palermo,53.878,44.559,43.381
may. 21,3,Nuñez,50.532,43.870,43.650
may. 21,4,Belgrano,51.473,42.529,41.829
may. 21,5,Saavedra,42.654,41.615,41.460
may. 21,6,Villa Ortuzar,-,41.413,41.735
may. 21,7,Villa Urquiza,45.078,40.821,40.414
may. 21,8,Parque Chas,-,40.697,39.269
may. 21,9,Coghlan,-,40.544,39.739
may. 21,10,Paternal,-,39.545,40.018
may. 21,11,Recoleta,44.334,39.195,38.823
may. 21,12,Chacarita,39.786,39.004,38.861
may. 21,13,Villa Crespo,44.135,38.093,37.467
may. 21,14,Colegiales,-,38.055,37.579
may. 21,15,Retiro,45.751,37.819,37.130
may. 21,16,Villa Pueyrredon,-,37.222,35.993
may. 21,17,Monte Castro,-,36.995,36.065
may. 21,18,Villa Devoto,-,36.960,36.700
abr. 21,1,Puerto Madero,78.875,73.814,71.792
abr. 21,2,Nuñez,44.456,43.402,43.344
abr. 21,3,Palermo,51.961,43.164,41.990
abr. 21,4,Belgrano,45.730,41.013,40.577
abr. 21,5,Saavedra,42.481,39.740,39.064
abr. 21,6,Villa Urquiza,45.313,39.558,39.294
abr. 21,7,Coghlan,-,38.381,38.070
abr. 21,8,Recoleta,41.680,37.626,37.373
abr. 21,9,Paternal,-,37.611,37.611
abr. 21,10,Chacarita,39.523,37.493,37.136
abr. 21,11,Colegiales,-,37.230,37.171
abr. 21,12,Retiro,45.784,36.889,35.980
abr. 21,13,Villa Devoto,-,36.176,35.952
abr. 21,14,Parque Chas,-,35.955,35.955
abr. 21,15,Villa Crespo,40.341,35.758,35.060
abr. 21,16,Villa Ortuzar,-,35.571,35.643
abr. 21,17,Parque Chacabuco,36.027,35.069,34.751
abr. 21,18,Villa Pueyrredon,-,34.944,33.330
mar. 21,1,Puerto Madero,76.145,71.135,69.085
mar. 21,2,Palermo,49.092,41.067,40.140
mar. 21,3,Nuñez,41.624,41.032,40.926
mar. 21,4,Belgrano,44.626,38.761,38.315
mar. 21,5,Saavedra,40.192,37.801,37.136
mar. 21,6,Villa Urquiza,41.601,37.562,37.386
mar. 21,7,Chacarita,-,36.784,36.540
mar. 21,8,Colegiales,-,36.644,36.510
mar. 21,9,Coghlan,-,36.472,36.987
mar. 21,10,Parque Chas,-,36.420,35.979
mar. 21,11,Recoleta,38.936,36.123,35.950
mar. 21,12,Retiro,43.564,35.578,34.691
mar. 21,13,Villa Devoto,-,35.007,34.861
mar. 21,14,Villa Crespo,39.144,34.574,33.863
mar. 21,15,Villa Ortuzar,-,34.379,34.516
mar. 21,16,Parque Chacabuco,37.221,34.171,33.066
mar. 21,17,Villa Pueyrredon,-,33.804,33.366
mar. 21,18,Almagro,37.979,33.777,33.509
feb. 21,1,Puerto Madero,72.659,67.062,64.921
feb. 21,2,Villa Real,40.878,38.821,32.926
feb. 21,3,Palermo,45.352,38.627,37.860
feb. 21,4,Nuñez,41.944,38.404,37.800
feb. 21,5,Belgrano,46.674,36.235,35.674
feb. 21,6,Chacarita,37.086,35.687,35.446
feb. 21,7,Saavedra,37.490,35.644,35.068
feb. 21,8,Villa Urquiza,38.054,35.074,34.899
feb. 21,9,Colegiales,43.547,34.958,34.651
feb. 21,10,Recoleta,35.842,34.350,34.241
feb. 21,11,Parque Chas,36.603,33.929,33.257
feb. 21,12,Retiro,41.308,33.690,32.755
feb. 21,13,Coghlan,30.815,33.357,34.203
feb. 21,14,Villa Devoto,38.194,32.946,32.766
feb. 21,15,Villa Crespo,36.766,32.755,32.109
feb. 21,16,Villa Ortuzar,-,32.530,32.621
feb. 21,17,Almagro,35.517,32.483,32.288
feb. 21,18,Nueva Pompeya,-,32.361,32.377
ene. 21,1,Puerto Madero,69.050,65.252,63.850
ene. 21,2,Palermo,42.624,37.027,36.312
ene. 21,3,Nuñez,42.209,36.706,36.015
ene. 21,4,Belgrano,46.768,34.969,34.388
ene. 21,5,Saavedra,36.602,34.340,33.583
ene. 21,6,Chacarita,32.939,34.042,34.228
ene. 21,7,Villa Urquiza,44.595,33.560,32.830
ene. 21,8,Villa Real,32.674,33.513,32.101
ene. 21,9,Colegiales,38.035,33.086,32.841
ene. 21,10,Recoleta,34.940,32.917,32.744
ene. 21,11,Coghlan,32.052,32.737,33.020
ene. 21,12,Retiro,39.959,31.985,31.088
ene. 21,13,Parque Chacabuco,34.379,31.839,31.207
ene. 21,14,Nueva Pompeya,-,31.636,31.636
ene. 21,15,Villa Pueyrredon,-,31.474,31.598
ene. 21,16,Villa Ortuzar,-,31.316,31.476
ene. 21,17,Almagro,34.398,31.218,30.944
ene. 21,18,Caballito,36.819,31.082,30.694
dic. 20,1,Puerto Madero,65.852,64.584,64.108
dic. 20,2,Palermo,42.206,35.824,35.133
dic. 20,3,Nuñez,38.148,34.644,34.378
dic. 20,4,Belgrano,43.312,34.244,33.646
dic. 20,5,Saavedra,36.449,34.120,33.250
dic. 20,6,Chacarita,30.689,33.533,34.093
dic. 20,7,Villa Urquiza,45.475,32.567,31.444
dic. 20,8,Coghlan,32.324,32.254,32.198
dic. 20,9,Colegiales,38.495,32.032,31.811
dic. 20,10,Recoleta,34.739,31.694,31.444
dic. 20,11,Villa Ortuzar,28.183,31.686,32.074
dic. 20,12,Parque Chacabuco,34.294,31.664,30.784
dic. 20,13,Parque Chas,32.746,31.359,31.053
dic. 20,14,Villa Pueyrredon,27.809,31.304,31.531
dic. 20,15,Villa Real,32.733,31.076,29.309
dic. 20,16,Agronomía,-,30.922,30.922
dic. 20,17,Retiro,39.024,30.667,29.896
dic. 20,18,Caballito,35.348,30.160,29.761
nov. 20,1,Puerto Madero,63.841,62.213,61.926
nov. 20,2,Palermo,41.380,35.132,34.550
nov. 20,3,Nuñez,36.760,33.809,33.692
nov. 20,4,Belgrano,42.315,33.619,33.000
nov. 20,5,Saavedra,35.018,33.232,32.757
nov. 20,6,Chacarita,31.635,33.026,33.371
nov. 20,7,Villa Urquiza,43.943,31.820,30.497
nov. 20,8,Parque Chas,33.679,31.237,30.722
nov. 20,9,Parque Chacabuco,35.776,31.213,29.517
nov. 20,10,Coghlan,31.423,31.032,31.026
nov. 20,11,Colegiales,36.793,31.006,30.710
nov. 20,12,Recoleta,34.169,30.709,30.430
nov. 20,13,Villa Ortuzar,28.600,30.597,31.060
nov. 20,14,Agronomía,-,30.553,30.553
nov. 20,15,San Telmo,41.893,30.289,29.605
nov. 20,16,Paternal,-,30.278,30.673
nov. 20,17,Nueva Pompeya,30.455,29.981,29.837
nov. 20,18,Retiro,37.110,29.687,29.034
oct. 20,1,Puerto Madero,61.134,59.125,58.948
oct. 20,2,Palermo,40.434,34.946,34.442
oct. 20,3,Nuñez,40.141,33.994,33.621
oct. 20,4,Belgrano,42.885,32.123,31.461
oct. 20,5,Chacarita,32.888,31.974,31.623
oct. 20,6,Saavedra,30.594,31.055,31.115
oct. 20,7,Villa Urquiza,43.898,31.006,29.823
oct. 20,8,Coghlan,30.768,30.474,30.496
oct. 20,9,Recoleta,33.053,29.968,29.731
oct. 20,10,Villa Ortuzar,28.680,29.916,30.260
oct. 20,11,Parque Chacabuco,35.364,29.648,27.561
oct. 20,12,Colegiales,32.501,29.298,29.014
oct. 20,13,Retiro,34.669,29.283,28.867
oct. 20,14,San Telmo,37.308,29.215,28.727
oct. 20,15,Paternal,27.027,29.062,29.608
oct. 20,16,Parque Chas,33.796,28.772,28.321
oct. 20,17,Caballito,35.490,28.403,27.754
oct. 20,18,Almagro,33.587,28.269,28.081
sep. 20,1,Puerto Madero,60.153,57.032,56.847
sep. 20,2,Palermo,39.962,34.166,33.571
sep. 20,3,Nuñez,37.813,32.981,32.528
sep. 20,4,Belgrano,41.643,30.142,29.514
