Periodo,Ranking,Barrio,Estrenar,Index,Usado
sep. 20,5,Villa Urquiza,42.692,29.926,28.942
sep. 20,6,Chacarita,32.563,29.575,28.768
sep. 20,7,Coghlan,29.423,29.375,29.342
sep. 20,8,Villa Ortuzar,26.256,29.316,29.900
sep. 20,9,Recoleta,31.776,29.263,29.090
sep. 20,10,Monte Castro,29.740,29.000,27.825
sep. 20,11,Retiro,34.871,28.894,28.413
sep. 20,12,Saavedra,27.922,28.466,28.551
sep. 20,13,Agronomía,-,28.231,28.587
sep. 20,14,San Telmo,31.813,28.077,27.770
sep. 20,15,Colegiales,30.945,27.912,27.590
sep. 20,16,Almagro,32.734,27.508,27.296
sep. 20,17,Paternal,27.867,27.252,26.640
sep. 20,18,Caballito,35.390,27.137,26.527
ago. 20,1,Puerto Madero,60.934,55.173,54.924
ago. 20,2,Palermo,37.503,32.312,31.769
ago. 20,3,Nuñez,33.707,30.516,29.983
ago. 20,4,Recoleta,31.418,28.275,28.052
ago. 20,5,Belgrano,37.843,28.169,27.623
ago. 20,6,Villa Urquiza,36.609,28.059,27.318
ago. 20,7,Retiro,34.079,27.595,27.135
ago. 20,8,Coghlan,25.868,27.501,27.597
ago. 20,9,Monte Castro,30.855,27.466,24.856
ago. 20,10,Chacarita,30.153,27.336,26.775
ago. 20,11,Colegiales,31.136,27.152,26.738
ago. 20,12,Villa Ortuzar,24.844,26.997,27.452
ago. 20,13,San Telmo,29.031,26.756,26.533
ago. 20,14,Agronomía,-,26.576,26.921
ago. 20,15,Saavedra,27.874,26.200,26.001
ago. 20,16,Almagro,29.753,25.975,25.679
ago. 20,17,Villa Crespo,27.817,25.825,25.477
ago. 20,18,Paternal,28.706,25.650,23.670
jul. 20,1,Puerto Madero,53.196,52.612,52.624
jul. 20,2,Palermo,35.645,30.182,29.687
jul. 20,3,Nuñez,31.399,28.046,27.483
jul. 20,4,Recoleta,32.173,26.881,26.558
jul. 20,5,Retiro,33.632,25.948,25.563
jul. 20,6,Belgrano,34.066,25.925,25.507
jul. 20,7,Parque Chacabuco,28.433,25.619,22.096
jul. 20,8,Colegiales,27.501,25.616,25.436
jul. 20,9,Chacarita,26.347,25.527,25.446
jul. 20,10,Villa Urquiza,28.737,25.356,24.945
jul. 20,11,San Telmo,28.594,25.142,24.728
jul. 20,12,Coghlan,23.014,24.997,25.193
jul. 20,13,Villa Ortuzar,25.719,24.808,24.646
jul. 20,14,Saavedra,25.180,24.730,24.764
jul. 20,15,Villa Crespo,27.900,24.670,24.353
jul. 20,16,Almagro,26.923,23.645,23.342
jul. 20,17,Caballito,31.011,23.377,22.819
jul. 20,18,Paternal,24.488,23.132,22.042
jun. 20,1,Puerto Madero,48.781,49.757,49.791
jun. 20,2,Palermo,36.468,28.590,27.928
jun. 20,3,Nuñez,28.966,25.997,25.420
jun. 20,4,Recoleta,33.346,25.726,25.361
jun. 20,5,Retiro,32.983,24.671,24.306
jun. 20,6,Belgrano,33.271,24.356,23.978
jun. 20,7,Parque Chacabuco,28.882,24.328,19.415
jun. 20,8,Chacarita,23.867,23.938,23.965
jun. 20,9,San Telmo,29.431,23.905,23.287
jun. 20,10,Saavedra,24.550,23.747,23.441
jun. 20,11,Colegiales,26.331,23.714,23.407
jun. 20,12,Villa Urquiza,29.193,23.579,22.958
jun. 20,13,Villa Ortuzar,25.214,23.462,23.126
jun. 20,14,Villa Crespo,27.724,23.324,22.956
jun. 20,15,Coghlan,24.780,23.099,22.274
jun. 20,16,Almagro,24.406,22.043,21.873
jun. 20,17,Parque Chas,20.465,21.995,22.089
jun. 20,18,Paternal,19.820,21.550,22.042
may. 20,1,Puerto Madero,50.857,46.360,46.134
may. 20,2,Palermo,36.078,27.526,26.900
may. 20,3,Nuñez,28.452,25.031,24.254
may. 20,4,Recoleta,31.253,24.587,24.283
may. 20,5,Belgrano,31.723,23.787,23.339
may. 20,6,Coghlan,25.414,23.350,22.262
may. 20,7,Retiro,30.042,23.178,22.989
may. 20,8,Chacarita,23.984,22.961,22.486
may. 20,9,San Telmo,29.906,22.926,22.289
may. 20,10,Villa Urquiza,29.777,22.787,22.080
may. 20,11,Villa Crespo,24.682,22.577,22.365
may. 20,12,Villa Ortuzar,24.929,22.544,21.665
may. 20,13,Saavedra,25.323,22.511,21.545
may. 20,14,Colegiales,27.004,22.465,22.030
may. 20,15,Parque Chas,20.261,22.145,22.433
may. 20,16,Parque Chacabuco,26.766,22.070,18.361
may. 20,17,Almagro,23.409,21.645,21.562
may. 20,18,Paternal,19.369,20.751,21.188
abr. 20,1,Puerto Madero,49.934,43.728,43.446
abr. 20,2,Villa Riachuelo,-,31.031,31.031
abr. 20,3,Palermo,33.499,26.516,26.053
abr. 20,4,Nuñez,27.415,24.566,24.015
abr. 20,5,Recoleta,30.640,23.656,23.375
abr. 20,6,Belgrano,31.374,23.441,22.917
abr. 20,7,Coghlan,24.136,23.202,22.761
abr. 20,8,Retiro,33.512,22.456,22.131
abr. 20,9,Chacarita,23.491,22.380,21.957
abr. 20,10,Villa Crespo,22.456,22.210,22.167
abr. 20,11,Villa Urquiza,29.250,22.082,21.451
abr. 20,12,Colegiales,25.761,21.890,21.630
abr. 20,13,Saavedra,25.416,21.786,20.913
abr. 20,14,San Telmo,29.762,21.708,21.254
abr. 20,15,Almagro,23.490,21.291,21.216
abr. 20,16,Parque Chas,20.269,21.256,21.241
abr. 20,17,Villa Ortuzar,24.634,21.189,19.944
abr. 20,18,Agronomía,21.942,20.332,19.318
mar. 20,1,Puerto Madero,52.182,42.732,42.320
mar. 20,2,Palermo,31.253,25.767,25.330
mar. 20,3,Villa Riachuelo,-,25.062,25.062
mar. 20,4,Nuñez,26.344,24.075,23.757
mar. 20,5,Recoleta,33.536,23.248,22.968
mar. 20,6,Belgrano,31.544,23.047,22.535
mar. 20,7,Retiro,35.460,22.194,21.745
mar. 20,8,Chacarita,23.487,22.189,21.747
mar. 20,9,Villa Urquiza,28.584,21.645,21.028
mar. 20,10,Villa Crespo,22.529,21.605,21.434
mar. 20,11,Colegiales,27.944,21.541,21.178
mar. 20,12,Coghlan,24.105,21.475,21.081
mar. 20,13,Saavedra,24.334,21.048,20.548
mar. 20,14,Parque Chas,23.087,20.981,20.687
mar. 20,15,Almagro,20.555,20.509,20.496
mar. 20,16,San Telmo,28.558,20.321,19.961
mar. 20,17,Villa Ortuzar,24.686,20.232,19.487
mar. 20,18,Caballito,26.523,19.982,19.685
feb. 20,1,Puerto Madero,52.317,40.605,40.239
feb. 20,2,Palermo,29.384,24.896,24.510
feb. 20,3,Villa Riachuelo,-,23.848,-
feb. 20,4,Nuñez,25.774,22.850,22.507
feb. 20,5,Belgrano,29.572,22.433,22.003
feb. 20,6,Recoleta,32.244,22.313,22.128
feb. 20,7,Chacarita,23.702,21.800,20.903
feb. 20,8,Retiro,28.573,21.322,21.085
feb. 20,9,Villa Urquiza,26.354,20.986,20.544
feb. 20,10,Colegiales,28.303,20.788,20.410
feb. 20,11,Coghlan,23.270,20.713,20.465
feb. 20,12,Villa Crespo,23.230,20.641,20.297
feb. 20,13,Parque Chas,21.865,20.568,20.614
feb. 20,14,Villa Ortuzar,23.075,20.100,19.809
feb. 20,15,Saavedra,21.058,19.861,19.698
feb. 20,16,Almagro,19.126,19.856,19.859
feb. 20,17,Villa Devoto,22.598,19.611,19.331
feb. 20,18,San Telmo,25.142,19.463,19.179
ene. 20,1,Puerto Madero,46.545,37.514,37.294
ene. 20,2,Palermo,27.707,23.776,23.425
ene. 20,3,Belgrano,27.806,21.788,21.284
ene. 20,4,Nuñez,24.528,21.602,21.250
ene. 20,5,Recoleta,29.824,21.405,21.224
ene. 20,6,Chacarita,22.906,20.921,19.995
ene. 20,7,Retiro,23.034,20.635,20.547
ene. 20,8,Villa Urquiza,24.780,20.553,20.171
ene. 20,9,Coghlan,22.409,20.362,20.234
ene. 20,10,Colegiales,26.830,20.220,19.844
ene. 20,11,Parque Chas,19.271,19.876,20.129
ene. 20,12,Villa Ortuzar,21.641,19.804,19.552
ene. 20,13,Villa Crespo,23.570,19.718,19.323
ene. 20,14,Almagro,20.637,19.364,19.282
ene. 20,15,Saavedra,22.116,19.354,19.133
ene. 20,16,San Telmo,23.357,19.286,19.062
ene. 20,17,Villa Devoto,22.930,18.916,18.571
ene. 20,18,Villa Pueyrredon,18.378,18.856,18.913
dic. 19,1,Puerto Madero,40.936,35.939,35.698
dic. 19,2,Palermo,27.499,22.967,22.548
dic. 19,3,Nuñez,23.638,21.205,20.890
dic. 19,4,Belgrano,27.278,21.066,20.508
dic. 19,5,Recoleta,27.458,20.846,20.613
dic. 19,6,Chacarita,22.465,20.535,19.686
dic. 19,7,Villa Urquiza,24.443,20.205,19.751
dic. 19,8,Retiro,24.067,20.060,19.977
dic. 19,9,Colegiales,24.823,19.687,19.428
dic. 19,10,Coghlan,22.871,19.580,19.454
dic. 19,11,Villa Crespo,23.736,19.570,19.016
dic. 19,12,Villa Ortuzar,22.276,19.398,19.083
dic. 19,13,Parque Chas,17.838,19.350,19.464
dic. 19,14,Saavedra,22.596,19.086,18.759
dic. 19,15,San Telmo,24.124,18.881,18.482
dic. 19,16,Almagro,21.565,18.633,18.486
dic. 19,17,Villa Pueyrredon,18.818,18.298,18.217
dic. 19,18,Caballito,21.770,18.207,17.949
nov. 19,1,Puerto Madero,35.865,34.656,34.590
nov. 19,2,Palermo,26.762,22.290,21.898
nov. 19,3,Chacarita,22.213,20.575,19.819
nov. 19,4,Nuñez,22.391,20.476,20.246
nov. 19,5,Belgrano,27.581,20.447,19.907
nov. 19,6,Recoleta,25.283,20.324,20.069
nov. 19,7,Villa Urquiza,25.295,20.151,19.337
nov. 19,8,Retiro,25.508,19.441,19.262
nov. 19,9,Villa Crespo,22.653,19.311,18.704
nov. 19,10,Colegiales,22.232,19.175,19.068
nov. 19,11,Parque Chas,16.414,19.102,19.302
nov. 19,12,Villa Ortuzar,21.307,19.047,18.853
nov. 19,13,Coghlan,20.951,19.009,18.929
nov. 19,14,Saavedra,19.847,18.993,18.786
nov. 19,15,San Telmo,25.111,18.929,18.341
nov. 19,16,Parque Chacabuco,23.121,18.099,17.127
nov. 19,17,Almagro,20.462,18.067,17.968
nov. 19,18,Villa Pueyrredon,17.717,17.839,17.846
oct. 19,1,Puerto Madero,33.366,32.910,32.891
oct. 19,2,Palermo,24.564,21.778,21.533
oct. 19,3,Belgrano,27.975,20.289,19.538
oct. 19,4,Chacarita,22.632,20.106,19.070
oct. 19,5,Recoleta,25.589,19.767,19.434
oct. 19,6,Nuñez,22.253,19.760,19.628
oct. 19,7,Villa Urquiza,23.455,19.452,18.729
oct. 19,8,San Telmo,23.873,19.122,18.618
oct. 19,9,Parque Chacabuco,24.499,18.950,16.981
oct. 19,10,Saavedra,18.776,18.904,18.874
oct. 19,11,Retiro,24.147,18.811,18.611
oct. 19,12,Parque Chas,18.128,18.787,18.858
oct. 19,13,Colegiales,19.546,18.742,18.704
oct. 19,14,Coghlan,19.271,18.706,18.597
oct. 19,15,Villa Crespo,21.984,18.689,18.200
oct. 19,16,Villa Ortuzar,19.913,18.393,18.194
oct. 19,17,Almagro,18.560,17.833,17.808
oct. 19,18,Paternal,22.470,17.782,17.254
sep. 19,1,Puerto Madero,32.830,31.259,31.169
sep. 19,2,Palermo,24.627,21.427,21.164
sep. 19,3,Belgrano,26.450,19.739,18.971
sep. 19,4,Chacarita,22.528,19.545,18.370
sep. 19,5,Nuñez,22.170,19.194,19.007
sep. 19,6,Recoleta,25.836,19.069,18.750
sep. 19,7,Coghlan,19.303,18.697,18.580
sep. 19,8,San Telmo,23.338,18.545,17.962
sep. 19,9,Saavedra,17.961,18.404,18.538
sep. 19,10,Colegiales,20.357,18.306,18.263
sep. 19,11,Villa Crespo,22.838,18.284,17.783
sep. 19,12,Villa Urquiza,19.708,18.254,18.104
sep. 19,13,Retiro,24.945,18.205,17.987
sep. 19,14,Parque Chas,17.385,18.134,18.214
sep. 19,15,Parque Chacabuco,20.775,17.642,16.396
sep. 19,16,Villa Ortuzar,19.397,17.606,17.329
sep. 19,17,Almagro,18.071,17.259,17.214
sep. 19,18,Paternal,19.948,17.116,16.892
ago. 19,1,Puerto Madero,29.716,29.999,30.010
ago. 19,2,Palermo,24.402,20.903,20.638
ago. 19,3,Nuñez,21.429,18.961,18.709
ago. 19,4,Belgrano,24.935,18.827,18.252
ago. 19,5,Chacarita,21.156,18.799,17.965
ago. 19,6,Recoleta,25.679,18.523,18.297
ago. 19,7,Coghlan,19.153,18.098,18.051
ago. 19,8,Villa Crespo,22.387,17.875,17.419
ago. 19,9,Colegiales,22.840,17.799,17.685
ago. 19,10,Villa Urquiza,17.899,17.640,17.639
ago. 19,11,Retiro,24.575,17.636,17.465
ago. 19,12,Saavedra,17.519,17.628,17.671
ago. 19,13,San Telmo,23.338,17.420,16.831
ago. 19,14,Parque Chas,17.479,17.164,17.202
ago. 19,15,Villa Ortuzar,19.352,17.033,16.865
ago. 19,16,Almagro,17.951,16.586,16.497
ago. 19,17,Monserrat,19.119,16.339,16.261
ago. 19,18,Caballito,18.887,16.332,16.186
jul. 19,1,Puerto Madero,28.473,29.371,29.438
jul. 19,2,Palermo,24.125,20.504,20.237
jul. 19,3,Nuñez,21.911,18.780,18.609
jul. 19,4,Belgrano,24.553,18.387,17.839
jul. 19,5,Chacarita,21.176,18.332,17.516
jul. 19,6,Recoleta,25.052,18.142,17.934
jul. 19,7,Colegiales,22.315,17.761,17.546
jul. 19,8,Retiro,22.768,17.385,17.297
jul. 19,9,Villa Crespo,20.291,17.368,17.035
jul. 19,10,Coghlan,18.752,17.346,17.210
jul. 19,11,Villa Urquiza,17.356,17.237,17.221
jul. 19,12,Saavedra,17.024,17.072,17.045
jul. 19,13,Villa Ortuzar,18.590,16.880,16.889
jul. 19,14,San Telmo,22.125,16.844,16.470
jul. 19,15,Almagro,17.973,16.442,16.370
jul. 19,16,Parque Chas,17.924,16.192,15.875
jul. 19,17,Villa Devoto,18.336,15.949,15.572
jul. 19,18,Caballito,18.450,15.929,15.807
jun. 19,1,Puerto Madero,28.045,28.961,29.161
jun. 19,2,Palermo,24.516,19.953,19.664
jun. 19,3,Chacarita,21.645,18.400,17.410
jun. 19,4,Nuñez,21.333,18.244,18.173
jun. 19,5,Belgrano,23.979,18.048,17.511
jun. 19,6,Recoleta,24.298,17.790,17.606
jun. 19,7,Colegiales,21.356,17.749,17.486
jun. 19,8,Villa Ortuzar,21.279,17.725,17.639
jun. 19,9,Coghlan,18.040,17.072,16.819
jun. 19,10,Retiro,23.302,17.053,16.948
jun. 19,11,San Telmo,20.305,17.046,16.822
jun. 19,12,Villa Urquiza,17.557,17.032,16.969
jun. 19,13,Villa Crespo,19.336,16.943,16.643
jun. 19,14,Saavedra,17.182,16.866,16.872
jun. 19,15,Almagro,17.997,16.139,16.108
jun. 19,16,Parque Chas,17.142,16.055,15.609
jun. 19,17,Parque Chacabuco,16.338,15.711,15.650
jun. 19,18,Villa Devoto,17.555,15.635,15.379
may. 19,1,Puerto Madero,27.485,28.444,28.625
may. 19,2,Palermo,23.931,19.380,19.095
may. 19,3,Chacarita,20.708,18.075,17.264
may. 19,4,Villa Ortuzar,21.595,17.897,17.716
may. 19,5,Nuñez,18.857,17.679,17.656
may. 19,6,Belgrano,23.390,17.594,17.059
may. 19,7,Recoleta,24.319,17.535,17.355
may. 19,8,San Telmo,20.766,17.516,17.183
may. 19,9,Colegiales,19.819,17.234,17.081
may. 19,10,Coghlan,17.816,16.917,16.645
may. 19,11,Villa Urquiza,17.895,16.823,16.675
may. 19,12,Villa Crespo,19.581,16.646,16.245
may. 19,13,Saavedra,16.683,16.480,16.441
may. 19,14,Retiro,23.057,16.302,16.202
may. 19,15,Parque Chas,16.631,15.853,15.545
may. 19,16,Paternal,17.254,15.741,15.454
may. 19,17,Almagro,17.707,15.659,15.625
may. 19,18,Monserrat,24.519,15.382,15.208
abr. 19,1,Puerto Madero,27.859,27.915,27.925
abr. 19,2,Palermo,22.863,18.911,18.635
abr. 19,3,San Telmo,21.888,17.582,17.096
abr. 19,4,Recoleta,24.302,17.309,17.113
abr. 19,5,Nuñez,17.004,17.204,17.205
abr. 19,6,Belgrano,22.878,17.198,16.712
abr. 19,7,Chacarita,19.780,17.187,16.705
abr. 19,8,Coghlan,19.013,17.173,17.018
abr. 19,9,Colegiales,18.258,16.712,16.571
abr. 19,10,Villa Ortuzar,18.125,16.622,16.527
abr. 19,11,Villa Urquiza,17.900,16.332,16.076
abr. 19,12,Villa Crespo,19.481,16.157,15.794
abr. 19,13,Saavedra,15.394,16.042,16.092
abr. 19,14,Retiro,21.683,15.746,15.649
abr. 19,15,Nueva Pompeya,21.593,15.694,14.280
abr. 19,16,Parque Chas,15.833,15.500,15.292
abr. 19,17,Almagro,16.518,15.389,15.354
abr. 19,18,Villa Devoto,18.324,15.270,14.991
mar. 19,1,Puerto Madero,26.554,27.393,27.494
mar. 19,2,Palermo,22.029,18.510,18.246
mar. 19,3,Nuñez,16.888,16.941,16.945
mar. 19,4,Belgrano,22.486,16.897,16.453
mar. 19,5,Recoleta,25.302,16.891,16.644
mar. 19,6,San Telmo,21.643,16.846,16.333
mar. 19,7,Coghlan,22.127,16.680,16.591
mar. 19,8,Chacarita,18.821,16.624,16.340
mar. 19,9,Colegiales,18.775,16.411,16.133
mar. 19,10,Nueva Pompeya,22.222,16.057,14.809
mar. 19,11,Saavedra,16.500,15.900,15.811
mar. 19,12,Villa Ortuzar,16.393,15.807,15.824
mar. 19,13,Villa Urquiza,17.103,15.650,15.399
mar. 19,14,Villa Crespo,17.730,15.650,15.532
mar. 19,15,Retiro,21.749,15.582,15.487
mar. 19,16,San Nicolás,16.492,15.174,15.153
mar. 19,17,Villa Devoto,18.010,15.049,14.759
mar. 19,18,Almagro,16.521,14.970,14.879
feb. 19,1,Puerto Madero,24.276,26.376,26.560
feb. 19,2,Palermo,21.786,18.125,17.833
feb. 19,3,Belgrano,21.565,16.592,15.990
feb. 19,4,Nuñez,16.434,16.417,16.426
feb. 19,5,Recoleta,25.522,16.269,15.992
feb. 19,6,San Telmo,20.965,16.131,15.342
feb. 19,7,Colegiales,18.948,16.022,15.714
feb. 19,8,Chacarita,17.375,16.019,15.834
feb. 19,9,Coghlan,23.071,15.598,15.435
feb. 19,10,Saavedra,16.716,15.459,15.262
feb. 19,11,Villa Ortuzar,14.907,15.373,15.496
feb. 19,12,Retiro,20.343,15.302,15.246
feb. 19,13,Villa Crespo,17.462,15.132,15.031
feb. 19,14,Villa Urquiza,16.526,15.093,14.901
feb. 19,15,Nueva Pompeya,22.222,15.041,14.106
feb. 19,16,Villa Pueyrredon,14.785,14.727,14.723
feb. 19,17,San Nicolás,16.181,14.719,14.678
feb. 19,18,Monserrat,28.440,14.702,14.348
ene. 19,1,Puerto Madero,23.449,25.630,25.808
ene. 19,2,Palermo,21.141,17.578,17.284
ene. 19,3,Belgrano,20.572,16.206,15.462
ene. 19,4,Nuñez,16.448,15.800,15.744
ene. 19,5,Recoleta,23.638,15.587,15.353
ene. 19,6,Chacarita,17.067,15.326,15.116
ene. 19,7,Coghlan,20.221,15.251,15.157
ene. 19,8,San Telmo,20.992,15.237,14.240
ene. 19,9,Colegiales,18.672,15.199,14.943
ene. 19,10,Retiro,17.743,14.911,14.887
ene. 19,11,Saavedra,15.490,14.880,14.654
ene. 19,12,Villa Urquiza,15.650,14.790,14.681
ene. 19,13,Villa Crespo,17.869,14.743,14.600
ene. 19,14,Almagro,16.938,14.401,14.304
ene. 19,15,Villa Ortuzar,14.590,14.375,14.396
ene. 19,16,Monserrat,25.589,14.263,13.875
ene. 19,17,Villa Pueyrredon,14.710,14.196,14.058
ene. 19,18,San Nicolás,13.078,14.084,14.142
dic. 18,1,Puerto Madero,22.900,25.300,25.514
dic. 18,2,Palermo,20.892,17.233,16.899
dic. 18,3,Belgrano,20.113,15.816,15.189
dic. 18,4,Nuñez,17.095,15.602,15.463
dic. 18,5,Recoleta,22.785,15.348,15.143
dic. 18,6,Coghlan,18.993,14.825,14.791
dic. 18,7,Retiro,17.229,14.733,14.713
dic. 18,8,Villa Urquiza,15.376,14.680,14.579
dic. 18,9,Colegiales,18.828,14.679,14.368
dic. 18,10,Villa Crespo,16.995,14.627,14.462
dic. 18,11,Chacarita,16.902,14.592,14.417
dic. 18,12,San Telmo,21.708,14.568,13.653
dic. 18,13,Saavedra,15.265,14.450,13.826
dic. 18,14,Almagro,16.816,14.210,14.116
dic. 18,15,Monserrat,21.814,14.046,13.666
dic. 18,16,Parque Chas,-,13.984,13.997
dic. 18,17,San Nicolás,12.714,13.897,13.974
dic. 18,18,Caballito,14.859,13.843,13.747
nov. 18,1,Puerto Madero,22.741,25.039,25.283
nov. 18,2,Palermo,20.969,17.010,16.601
nov. 18,3,Nuñez,17.621,15.783,15.579
nov. 18,4,Belgrano,18.871,15.511,15.144
nov. 18,5,Recoleta,22.415,15.350,15.176
nov. 18,6,Villa Real,16.671,15.086,10.847
nov. 18,7,Retiro,17.202,14.620,14.600
nov. 18,8,Coghlan,20.598,14.553,14.436
nov. 18,9,Colegiales,18.691,14.451,14.155
nov. 18,10,Villa Crespo,17.126,14.446,14.185
nov. 18,11,Villa Urquiza,15.533,14.330,14.214
nov. 18,12,Parque Chas,-,14.201,14.118
nov. 18,13,San Telmo,20.463,14.189,13.433
nov. 18,14,Saavedra,15.106,14.106,13.469
nov. 18,15,Almagro,15.429,14.057,14.007
nov. 18,16,Chacarita,17.264,14.028,13.908
nov. 18,17,Monserrat,21.138,13.852,13.440
nov. 18,18,Caballito,14.964,13.833,13.721
